"year","last_name, first_name","player_id","team_id","pa","pitches","runs_all","runs_heart","runs_shadow","runs_chase","runs_waste"
"2025","Stephenson, Tyler","663886","113","339","1382",1.8963650140610937,0.6032421187187218,-12.007522410066253,8.248198870063126,5.052446435345519
"2025","Estrada, Thairo","642731","115","165","569",-4.1449549074052285,-2.941543068909162,-4.394525372748286,0.4029543445608824,2.7881591896913367
"2025","Fernández, Yanquiel","692585","115","147","608",-5.443135837110712,1.7141239114799585,-8.802751068727867,-1.1751029990193347,2.8205943191565277
"2025","Fletcher, Dominic","666150","145","34","130",0.26318924407854494,0.17563731286773904,-0.63583491648133,-0.04888625292510199,0.7722731006172368
"2025","Capra, Vinny","681962","145","105","364",-13.349143499651888,-10.301169678817816,-5.054133492142433,0.8573335616431151,1.148826109665238
"2025","Meyers, Jake","676694","117","381","1340",-0.39717694292217354,-7.279294464989342,-8.957171449274018,9.109112007381574,6.730176963959628
"2025","Cameron, Daz","663662","158","42","159",-4.073180607669336,-2.87387836414625,-2.628498901044148,0.9630724142246585,0.46612424329640195
"2025","Dunn, Oliver","686554","158","41","154",-3.566790269430055,-4.534974236210155,-0.726572300843408,1.1601231463400428,0.534633121283467
"2025","Nimmo, Brandon","607043","121","651","2602",2.7288255376091346,-10.998442809304505,-13.41088459763748,17.611253521837934,9.526899422713187
"2025","McMahon, Ryan","641857","147","585","2500",-6.844669670970218,-16.97790664694585,-16.035083976116063,18.266220713595423,7.9021002384963035
"2025","Grisham, Trent","663757","147","581","2393",22.15896662892863,-14.771131472931291,6.574279510788168,21.138122786456712,9.217695804615051
"2025","Cabrera, Oswaldo","665828","147","122","441",0.7332612148623658,-4.315923311845126,-1.8211067765169209,4.725911818460707,2.144379484763702
"2025","Simon, Ronny","682927","134","88","345",-4.679883940254135,-5.232716990316762,-1.9380655283012673,1.3592398828435734,1.1316586955203183
"2025","Gonzales, Nick","693304","134","408","1405",-9.263981499631452,-6.88657281972937,-12.662134145894425,5.978804158014097,4.305921307978236
"2025","Rivas, Leo","660844","136","111","520",0.4003621675879869,-4.327070818697316,-3.9714945775919883,6.594791513781197,2.1041360500961055
"2025","Knizner, Andrew","668800","137","88","321",0.26950943817542566,-2.043089935259733,-1.2367343182916106,2.393209896053264,1.1561237956735055
"2025","Saggese, Thomas","695336","138","294","1184",-9.422434569682173,-8.788435228007517,-9.523634434944716,7.3175692677170865,1.5720658255529605
"2025","Pederson, Joc","592626","140","306","1237",-10.344170244813563,-12.248814006837154,-11.510991088885255,8.238869336068076,5.17676551484079
"2025","Varsho, Daulton","662139","141","270","986",13.25688751860012,9.763266980005515,-2.5660009327440796,3.3819704849067427,2.6776509864319222
"2025","Kingery, Scott","664068","108","29","104",-3.505243643408012,-1.5395353340990912,-1.8930178211835385,0.12674749096319915,-0.1994379790885815
"2025","Stevens, Chad","677060","108","14","55",-2.0840693767985976,-1.205828579558317,-1.3107442183978655,0.15167923862785268,0.28082418252973196
"2025","Kavadas, Niko","694359","108","23","108",-2.8550596702377695,-2.855634671062327,-0.48887233835107297,-0.26731609794102706,0.7567634371166575
"2025","O'Neill, Tyler","641933","110","208","821",-4.995971731415513,-3.063634927986106,-10.73060909378892,4.31376667171509,4.484505618644436
"2025","Kjerstad, Heston","677008","110","167","622",-7.491041328298427,-4.276490515603246,-5.441111719010489,-0.7714119942277048,2.9979729005430094
"2025","Story, Trevor","596115","111","653","2472",4.975433665042291,-6.2428788184304675,-3.088145077155859,4.986745458566809,9.319712102061787
"2025","Wong, Connor","657136","111","188","745",-12.212068014470898,-8.319077683045004,-9.243727722269002,3.2075433612828634,2.1431940295602385
"2025","Nola, Austin","543592","115","41","148",-4.22310153657957,-2.1843024808881117,-3.311945848024253,0.6942457832696078,0.5789010090631852
"2025","Bouchard, Sean","656248","115","73","273",-4.904316466713646,-2.945257672799035,-3.9122211924120496,1.1362957410945282,0.8168666574029068
"2025","Hummel, Cooper","669450","117","105","450",-5.0908682677983315,-7.413684870205456,-2.9181048959994444,3.457842475624239,1.783079022782329
"2025","Perez, Salvador","521692","118","636","2267",-3.941988622597374,-1.2829865093896329,-12.767359810298029,1.4236815984073028,8.684676098682951
"2025","Maile, Luke","571912","118","54","214",0.9790355472776275,-1.5699540699821215,-0.0757553170866837,1.7184253664282314,0.9063195679182013
"2025","Tolbert, Tyler","686475","118","57","189",0.35334409939552763,-1.0515926332602472,-0.20083054529371003,1.2147617891523315,0.3910054887971539
"2025","Chourio, Jackson","694192","158","588","2108",6.913650208881099,10.686846511289524,-16.724666555898366,6.8363977475631,6.115072505926827
"2025","Vázquez, Christian","543877","142","214","833",-9.437740200845308,-8.208055065853339,-9.184717608419565,4.420552304313036,3.5344801691145507
"2025","Buxton, Byron","621439","142","537","2028",28.656625289536937,18.794045538843704,-7.159906675432024,7.599932980827057,9.422553445298252
"2025","Julien, Edouard","666397","142","208","876",-6.513106798356144,-9.892477431947647,-7.440398127768199,7.568254239808218,3.25151452155149
"2025","Judge, Aaron","592450","147","642","2631",79.23237480226601,48.980538232182745,-8.088107894461244,21.992948440737685,16.3469960238074
"2025","Reynolds, Bryan","668804","134","653","2631",-2.0693109094006505,-14.95581190892385,-13.592056420236233,15.13870924659864,11.339848173160824
"2025","Campusano, Luis","669134","135","27","126",-4.318672689430054,-2.264343541888568,-2.452666100584428,0.02763385125840559,0.3707031017845333
"2025","Ornelas, Tirso","672359","135","16","62",-2.2330218931408803,-1.0202867602506833,-1.4286311163638474,0.2158959834736506,0
"2025","Adames, Willy","642715","137","683","2797",13.412126274528827,-0.8267087541394303,-19.237741008090456,19.740077638644426,13.736498398114222
"2025","Gorman, Nolan","669357","138","400","1655",-7.973539376908442,-12.064263163295095,-9.544836335197477,8.665800879844594,4.969759241739549
"2025","Aranda, Jonathan","666018","139","417","1714",22.127884393850092,5.9446719317350905,-8.549484613907397,15.662327579392729,9.070369496629723
"2025","Stubbs, C.J.","667690","120","3","13",-0.773605868018882,-0.42774664099543763,-0.44108310374606186,0,0.09522387672261745
