"year","last_name, first_name","name_abbrev","player_id","pitch_hand","pitch_comp","pitch_a","pitch_name_a","pitch_b","pitch_name_b","n_pitches","n_pitch_a","pitch_a_active_spin_formatted","pitch_a_hawkeye_measured_clock","pitch_a_hawkeye_measured_clock_label","pitch_a_movement_inferred_clock","pitch_a_movement_inferred_clock_label","pitch_a_diff_measured_inferred_minutes","n_pitch_b","pitch_b_active_spin_formatted","pitch_b_hawkeye_measured_clock","pitch_b_hawkeye_measured_clock_label","pitch_b_movement_inferred_clock","pitch_b_movement_inferred_clock_label","pitch_b_diff_measured_inferred_minutes","gap_diff_measured_inferred_minutes","diff_clock_label","diff_measured_hours","diff_inferred_hours"
2025,"Leiter, Jack",,683004,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1298,978,95,1,"1:00",1,"1:00",0,320,95,1,"1:00",1.5,"1:30",-30,-30," 0H 00M","0","-0.5"
2025,"Estes, Joey",,683155,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",110,96,93,1,"1:00",12.75,"12:45",15,14,93,1,"1:00",1.75,"1:45",-45,-60," 0H 00M","0","-1"
2025,"Henriquez, Edgardo",,683618,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",146,65,95,1,"1:00",1,"1:00",0,81,96,1,"1:00",1.75,"1:45",-45,-45," 0H 00M","0","-0.75"
2025,"Imanaga, Shota",,684007,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1056,1028,99,10.75,"10:45",10.75,"10:45",0,28,92,10.5,"10:30",10,"10:00",30,30,"+0H 15M","0.25","0.75"
2025,"Rodríguez, Yariel",,684320,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",542,472,76,1,"1:00",12.5,"12:30",30,70,86,1.25,"1:15",2,"2:00",-45,-75,"-0H 15M","-0.25","-1.5"
2025,"Ragsdale, Carson",,685068,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",49,27,96,12.75,"12:45",12.5,"12:30",15,22,94,1,"1:00",1.75,"1:45",-45,-60,"-0H 15M","-0.25","-1.25"
2025,"Veneziano, Anthony",,685107,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",202,146,87,10.5,"10:30",11,"11:00",-30,56,90,10.5,"10:30",10,"10:00",30,60," 0H 00M","0","1"
2025,"Eisert, Brandon",,685126,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",423,384,96,10.5,"10:30",10.75,"10:45",-15,39,93,10.5,"10:30",9.75,"9:45",45,60," 0H 00M","0","1"
2025,"Saalfrank, Andrew",,685314,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",236,57,47,11.5,"11:30",12.25,"12:15",-45,179,54,11.5,"11:30",9.75,"9:45",105,150," 0H 00M","0","2.5"
2025,"Cannon, Jonathan",,686563,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",714,324,86,1.5,"1:30",1,"1:00",30,390,84,1.5,"1:30",2.5,"2:30",-60,-90," 0H 00M","0","-1.5"
2025,"Brown, Hunter",,686613,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1780,1125,95,12.75,"12:45",12.75,"12:45",0,655,88,1,"1:00",1.75,"1:45",-45,-45,"-0H 15M","-0.25","-1"
2025,"Ellard, Fraser",,686642,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",217,169,85,10.5,"10:30",10.75,"10:45",-15,48,77,10.5,"10:30",9.5,"9:30",60,75," 0H 00M","0","1.25"
2025,"Bergert, Ryan",,686701,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",644,558,95,1,"1:00",12.75,"12:45",15,86,97,1.25,"1:15",1.75,"1:45",-30,-45,"-0H 15M","-0.25","-1"
2025,"Spiers, Carson",,686730,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",84,35,85,1,"1:00",12.75,"12:45",15,49,80,1.25,"1:15",2.25,"2:15",-60,-75,"-0H 15M","-0.25","-1.5"
2025,"La Sorsa, Joe",,686747,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",64,25,98,10,"10:00",10.25,"10:15",-15,39,94,10.25,"10:15",9.5,"9:30",45,60,"-0H 15M","-0.25","0.75"
2025,"Pepiot, Ryan",,686752,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1241,1189,99,12.75,"12:45",12.75,"12:45",0,52,96,1,"1:00",1.5,"1:30",-30,-30,"-0H 15M","-0.25","-0.75"
2025,"Jameson, Drey",,686753,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",26,10,91,1,"1:00",1,"1:00",0,16,89,1.75,"1:45",2.5,"2:30",-45,-45,"-0H 45M","-0.75","-1.5"
2025,"Kochanowicz, Jack",,686799,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1176,343,82,1.5,"1:30",1,"1:00",30,833,77,1.5,"1:30",2.75,"2:45",-75,-105," 0H 00M","0","-1.75"
2025,"Jarvis, Bryce",,686826,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",201,171,97,1.5,"1:30",1.25,"1:15",15,30,95,1.75,"1:45",2,"2:00",-15,-30,"-0H 15M","-0.25","-0.75"
2025,"Varland, Louis",,686973,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",540,472,92,1,"1:00",1,"1:00",0,68,94,1.25,"1:15",1.75,"1:45",-30,-30,"-0H 15M","-0.25","-0.75"
2025,"Van Belle, Brian",,687003,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",42,11,79,1.25,"1:15",1,"1:00",15,31,84,1.5,"1:30",2.5,"2:30",-60,-75,"-0H 15M","-0.25","-1.5"
2025,"Sproat, Brandon",,687075,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",137,40,93,1.5,"1:30",1,"1:00",30,97,85,1.5,"1:30",2.25,"2:15",-45,-75," 0H 00M","0","-1.25"
2025,"Monteverde, Patrick",,687287,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",24,13,85,11,"11:00",11.25,"11:15",-15,11,90,11,"11:00",10.25,"10:15",45,60," 0H 00M","0","1"
2025,"Kelly, Kevin",,687330,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",363,46,81,2,"2:00",1.75,"1:45",15,317,84,2.25,"2:15",3.25,"3:15",-60,-75,"-0H 15M","-0.25","-1.5"
2025,"Ribalta, Orlando",,687377,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",279,186,87,1,"1:00",12.75,"12:45",15,93,87,1,"1:00",2,"2:00",-60,-75," 0H 00M","0","-1.25"
2025,"Gusto, Ryan",,687473,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",952,769,90,12.75,"12:45",12.75,"12:45",0,183,83,1.25,"1:15",2.25,"2:15",-60,-60,"-0H 30M","-0.5","-1.5"
2025,"Gipson-Long, Sawyer",,687830,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",216,131,88,1.5,"1:30",1.25,"1:15",15,85,83,1.5,"1:30",2.5,"2:30",-60,-75," 0H 00M","0","-1.25"
2025,"Kent, Zak",,687849,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",110,90,52,12,"12:00",11.5,"11:30",30,20,68,12.25,"12:15",1.25,"1:15",-60,-90,"-0H 15M","-0.25","-1.75"
2025,"Walter, Brandon",,687888,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",259,157,89,10.25,"10:15",10.5,"10:30",-15,102,89,10.25,"10:15",9.5,"9:30",45,60," 0H 00M","0","1"
2025,"King, Bryan",,687911,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",712,655,75,11,"11:00",11.5,"11:30",-30,57,77,11,"11:00",9.75,"9:45",75,105," 0H 00M","0","1.75"
2025,"Gasser, Robert",,688107,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",54,35,86,10.75,"10:45",11,"11:00",-15,19,80,10.75,"10:45",10,"10:00",45,60," 0H 00M","0","1"
2025,"Evans, Logan",,688138,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",370,144,94,2,"2:00",1.75,"1:45",15,226,94,2,"2:00",2.5,"2:30",-30,-45," 0H 00M","0","-0.75"
2025,"Morgan, David",,688158,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",445,281,82,1.25,"1:15",1,"1:00",15,164,88,1.75,"1:45",2.5,"2:30",-45,-60,"-0H 30M","-0.5","-1.5"
2025,"Roycroft, Chris",,688297,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",290,112,68,1.75,"1:45",1.25,"1:15",30,178,93,2.25,"2:15",2.75,"2:45",-30,-60,"-0H 30M","-0.5","-1.5"
2025,"Kerkering, Orion",,689147,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",557,364,97,1.5,"1:30",1.25,"1:15",15,193,92,1.5,"1:30",2,"2:00",-30,-45," 0H 00M","0","-0.75"
2025,"Brieske, Beau",,689225,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",264,197,90,12.75,"12:45",12.5,"12:30",15,67,88,12.75,"12:45",1.5,"1:30",-45,-60," 0H 00M","0","-1"
2025,"Jacob, Alek",,689690,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",333,247,88,1.75,"1:45",1.75,"1:45",0,86,90,2.25,"2:15",2.75,"2:45",-30,-30,"-0H 30M","-0.5","-1"
2025,"Horn, Bailey",,690544,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",117,73,86,11,"11:00",11.5,"11:30",-30,44,81,11.25,"11:15",10.25,"10:15",60,90,"-0H 15M","-0.25","1.25"
2025,"Joyce, Ben",,690829,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",63,35,93,1.25,"1:15",1.25,"1:15",0,28,89,1.5,"1:30",2.5,"2:30",-60,-60,"-0H 15M","-0.25","-1.25"
2025,"Fitts, Richard",,690916,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",348,285,86,12.5,"12:30",12.25,"12:15",15,63,85,12.5,"12:30",1.5,"1:30",-60,-75," 0H 00M","0","-1.25"
2025,"Dobbins, Hunter",,690928,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",390,377,77,12.25,"12:15",12.25,"12:15",0,13,83,12.75,"12:45",2,"2:00",-75,-75,"-0H 30M","-0.5","-1.75"
2025,"Abel, Mick",,690953,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",398,311,84,1.25,"1:15",1,"1:00",15,87,78,1.25,"1:15",2,"2:00",-45,-60," 0H 00M","0","-1"
2025,"Horton, Cade",,690990,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",993,897,74,12.5,"12:30",12,"12:00",30,96,71,12.5,"12:30",1.5,"1:30",-60,-90," 0H 00M","0","-1.5"
2025,"McLean, Nolan",,690997,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",286,98,86,1.75,"1:45",1.25,"1:15",30,188,77,1.75,"1:45",2.75,"2:45",-60,-90," 0H 00M","0","-1.5"
2025,"Zulueta, Yosver",,691172,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",80,25,96,1.75,"1:45",1.75,"1:45",0,55,94,2,"2:00",2.5,"2:30",-30,-30,"-0H 15M","-0.25","-0.75"
2025,"Lara, Andry",,691251,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",155,98,98,1.5,"1:30",1.75,"1:45",-15,57,99,1.5,"1:30",2,"2:00",-30,-15," 0H 00M","0","-0.25"
2025,"Mena, Cristian",,691441,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",41,29,92,12.75,"12:45",12.75,"12:45",0,12,85,12.75,"12:45",1.75,"1:45",-60,-60," 0H 00M","0","-1"
2025,"Pérez, Eury",,691587,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",876,862,96,1.25,"1:15",1,"1:00",15,14,95,1.25,"1:15",2,"2:00",-45,-60," 0H 00M","0","-1"
2025,"Rodriguez, Carlos",,692230,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",66,54,87,1,"1:00",12.75,"12:45",15,12,94,1.25,"1:15",2,"2:00",-45,-60,"-0H 15M","-0.25","-1.25"
2025,"Seymour, Carson",,693313,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",395,137,84,1.5,"1:30",1,"1:00",30,258,76,1.5,"1:30",2.5,"2:30",-60,-90," 0H 00M","0","-1.5"
2025,"Woo, Bryan",,693433,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1938,1257,91,1.5,"1:30",1.25,"1:15",15,681,85,1.5,"1:30",2.5,"2:30",-60,-75," 0H 00M","0","-1.25"
2025,"Schlittler, Cam",,693645,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",776,686,89,12.75,"12:45",12.75,"12:45",0,90,83,12.75,"12:45",1.5,"1:30",-45,-45," 0H 00M","0","-0.75"
2025,"Elder, Bryce",,693821,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1303,307,82,12.75,"12:45",12.5,"12:30",15,996,76,1,"1:00",2.25,"2:15",-75,-90,"-0H 15M","-0.25","-1.75"
2025,"Seymour, Ian",,693855,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",371,317,94,11,"11:00",11.25,"11:15",-15,54,93,11,"11:00",10.25,"10:15",45,60," 0H 00M","0","1"
2025,"Palencia, Daniel",,694037,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",604,594,99,1.25,"1:15",1.25,"1:15",0,10,100,1.5,"1:30",1.75,"1:45",-15,-15,"-0H 15M","-0.25","-0.5"
2025,"Pfaadt, Brandon",,694297,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1359,681,76,1.25,"1:15",12.75,"12:45",30,678,79,1.25,"1:15",2.25,"2:15",-60,-90," 0H 00M","0","-1.5"
2025,"Svanson, Matt",,694335,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",470,13,88,1.5,"1:30",1.25,"1:15",15,457,87,1.25,"1:15",2,"2:00",-45,-60,"+0H 15M","0.25","-0.75"
2025,"Shuster, Jared",,694363,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",102,91,93,10.25,"10:15",10.5,"10:30",-15,11,96,10.5,"10:30",9.75,"9:45",45,60,"-0H 15M","-0.25","0.75"
2025,"Waldrep, Hurston",,694462,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",166,22,81,12.75,"12:45",12.75,"12:45",0,144,81,12.75,"12:45",1.75,"1:45",-60,-60," 0H 00M","0","-1"
2025,"Patrick, Chad",,694477,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",912,440,91,1,"1:00",12.75,"12:45",15,472,86,1,"1:00",2,"2:00",-60,-75," 0H 00M","0","-1.25"
2025,"Roupp, Landen",,694738,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",735,13,89,2,"2:00",2,"2:00",0,722,87,2,"2:00",2.75,"2:45",-45,-45," 0H 00M","0","-0.75"
2025,"Tidwell, Blade",,694918,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",178,121,93,1,"1:00",12.75,"12:45",15,57,93,1,"1:00",1.75,"1:45",-45,-60," 0H 00M","0","-1"
2025,"Skenes, Paul",,694973,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1473,1186,97,2,"2:00",1.75,"1:45",15,287,96,2,"2:00",2.5,"2:30",-30,-45," 0H 00M","0","-0.75"
2025,"Lord, Brad",,695418,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1416,1032,98,2.25,"2:15",2,"2:00",15,384,99,2.25,"2:15",2.75,"2:45",-30,-45," 0H 00M","0","-0.75"
2025,"Lee, Chase",,695445,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",344,158,37,2.5,"2:30",1.5,"1:30",60,186,39,2.5,"2:30",3.75,"3:45",-75,-135," 0H 00M","0","-2.25"
2025,"Petty, Chase",,695534,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",78,37,99,1.75,"1:45",1.75,"1:45",0,41,97,2,"2:00",2,"2:00",0,0,"-0H 15M","-0.25","-0.25"
2025,"Jobe, Jackson",,695549,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",387,273,94,1,"1:00",12.75,"12:45",15,114,88,1.25,"1:15",2,"2:00",-45,-60,"-0H 15M","-0.25","-1.25"
2025,"Black, Mason",,696131,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",44,32,99,1.5,"1:30",1.25,"1:15",15,12,95,1.5,"1:30",2.25,"2:15",-45,-60," 0H 00M","0","-1"
2025,"Wicks, Jordan",,696136,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",108,86,78,11.25,"11:15",11.5,"11:30",-15,22,87,11,"11:00",10,"10:00",60,75,"+0H 15M","0.25","1.5"
2025,"Rock, Joe",,697812,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",97,29,95,10.25,"10:15",10.5,"10:30",-15,68,93,10.25,"10:15",9.5,"9:30",45,60," 0H 00M","0","1"
2025,"Rodriguez, Bradgley",,699134,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",83,51,94,1.25,"1:15",1,"1:00",15,32,90,1,"1:00",1.75,"1:45",-45,-60,"+0H 15M","0.25","-0.75"
2025,"Taylor, Troy",,700187,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",83,64,96,1.75,"1:45",1.5,"1:30",15,19,94,1.75,"1:45",2.25,"2:15",-30,-45," 0H 00M","0","-0.75"
2025,"McGreevy, Michael",,700241,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",693,376,86,1.5,"1:30",1.25,"1:15",15,317,77,1.5,"1:30",2.5,"2:30",-60,-75," 0H 00M","0","-1.25"
2025,"Povich, Cade",,700249,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",942,709,95,10.75,"10:45",11,"11:00",-15,233,94,10.75,"10:45",10.25,"10:15",30,45," 0H 00M","0","0.75"
2025,"Graceffo, Gordon",,700669,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",342,322,94,12.75,"12:45",12.75,"12:45",0,20,95,1,"1:00",1.5,"1:30",-30,-30,"-0H 15M","-0.25","-0.75"
2025,"VanWey, Logan",,701121,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",110,95,91,1.75,"1:45",1.5,"1:30",15,15,85,1.75,"1:45",2.75,"2:45",-60,-75," 0H 00M","0","-1.25"
2025,"Ohl, Pierson",,701487,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",238,226,99,1,"1:00",1,"1:00",0,12,99,1,"1:00",1.25,"1:15",-15,-15," 0H 00M","0","-0.25"
2025,"Adams, Travis",,701519,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",269,195,80,1,"1:00",12.75,"12:45",15,74,83,1.25,"1:15",2.25,"2:15",-60,-75,"-0H 15M","-0.25","-1.5"
2025,"Warren, Will",,701542,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1745,1165,76,1.25,"1:15",1,"1:00",15,580,73,1.5,"1:30",2.75,"2:45",-75,-90,"-0H 15M","-0.25","-1.75"
2025,"Festa, David",,701581,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",390,280,87,12.75,"12:45",12.25,"12:15",30,110,93,12.75,"12:45",1.5,"1:30",-45,-75," 0H 00M","0","-1.25"
2025,"Bivens, Spencer",,702352,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",552,79,89,1.25,"1:15",1,"1:00",15,473,85,1.5,"1:30",2.5,"2:30",-60,-75,"-0H 15M","-0.25","-1.5"
2025,"Loutos, Ryan",,702795,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",119,107,99,1.75,"1:45",1.75,"1:45",0,12,98,1.75,"1:45",2.5,"2:30",-45,-45," 0H 00M","0","-0.75"
2025,"Messick, Parker",,800048,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",309,225,93,11.25,"11:15",11.5,"11:30",-15,84,87,11,"11:00",10.25,"10:15",45,60,"+0H 15M","0.25","1.25"
2025,"Mazur, Adam",,800049,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",195,116,90,12.75,"12:45",12.5,"12:30",15,79,82,12.75,"12:45",1.75,"1:45",-60,-75," 0H 00M","0","-1.25"
2025,"Montes De Oca, Christian",,801216,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",28,16,92,1,"1:00",12.75,"12:45",15,12,94,1.25,"1:15",1.75,"1:45",-30,-45,"-0H 15M","-0.25","-1"
2025,"Dollander, Chase",,801403,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1039,864,94,1.75,"1:45",1.5,"1:30",15,175,86,1.75,"1:45",2.5,"2:30",-45,-60," 0H 00M","0","-1"
2025,"Sommers, Drew",,805427,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",42,10,86,10,"10:00",10.25,"10:15",-15,32,83,10.25,"10:15",9.25,"9:15",60,75,"-0H 15M","-0.25","1"
2025,"Matthews, Zebby",,805673,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",614,532,96,1,"1:00",1,"1:00",0,82,95,1.25,"1:15",1.75,"1:45",-30,-30,"-0H 15M","-0.25","-0.75"
2025,"Gibson, Cade",,806188,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",300,88,85,10.75,"10:45",10.75,"10:45",0,212,83,10.5,"10:30",9.75,"9:45",45,45,"+0H 15M","0.25","1"
2025,"Yamamoto, Yoshinobu",,808967,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1171,966,91,1,"1:00",12.75,"12:45",15,205,87,1,"1:00",1.75,"1:45",-45,-60," 0H 00M","0","-1"
2025,"Early, Connelly",,813349,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",136,95,87,10.75,"10:45",10.75,"10:45",0,41,91,10.25,"10:15",9.75,"9:45",30,30,"+0H 30M","0.5","1"
2025,"Fermin, José",,820862,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",322,299,95,1,"1:00",1,"1:00",0,23,92,1,"1:00",1.75,"1:45",-45,-45," 0H 00M","0","-0.75"
2025,"Ogasawara, Shinnosuke",,829272,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",267,257,91,10.75,"10:45",11.25,"11:15",-30,10,96,10.5,"10:30",10.25,"10:15",15,45,"+0H 15M","0.25","1"
